url,recent
https://www.udemy.com/course/career-opportunities-in-civil-in-2020-and-beyond/?couponCode=E7825552B45D5BE3C748,False
https://udemy.com/course/the-ultimate-c-course-beginner-to-advanced/?couponCode=UIKNMR1,False
https://www.udemy.com/course/python-masterclass-for-beginners/?couponCode=BEZ-POSTOVNEHO.CZ&deal_code=HOLISALE&utm_source=aff-campaign&utm_medium=udemyads&utm_term=Content&utm_content=Textlink&utm_campaign=All-3Mar2019&ranMID=39197&ranEAID=VkwVKCHWj2A&ranSiteID=VkwVKCHWj2A-wytzL2GPGDtiSyjkppLSfw&LSNPUBID=VkwVKCHWj2A,False
https://www.udemy.com/course/digital-marketing-tools-taught-from-3d-avatar-planet-part-1/?couponCode=DE8F5B5B45E592F696A5,False
https://www.udemy.com/course/numpy-for-beginners/?couponCode=MARCH_NUMPY&deal_code=HOLISALE&utm_source=aff-campaign&utm_medium=udemyads&utm_term=Content&utm_content=Textlink&utm_campaign=All-3Mar2019&ranMID=39197&ranEAID=VkwVKCHWj2A&ranSiteID=VkwVKCHWj2A-wytzL2GPGDtiSyjkppLSfw&LSNPUBID=VkwVKCHWj2A,False
https://www.udemy.com/course/your-mind-body-journey-towards-wellness/?couponCode=595EA1EF0A891A9A2B33,False
https://www.udemy.com/course/java-programming-complete-beginner-to-advanced/?couponCode=AAFD880D0668FE34A905,False
https://www.udemy.com/course/400-101-ccie-routing-and-switching-written-practice-exam-j/?couponCode=ROUTING,False
https://www.udemy.com/course/learn-and-master-c-programming/?couponCode=CB578357DBA88C7CAC2E,False
https://udemy.com/course/complete-ios-development-course-learn-from-scratch/?couponCode=IOS566TYUL,False
https://udemy.com/course/trader-profession/?couponCode=75B2FEF7DE1A1C02F7D6,False
https://www.udemyfreebies.com/out/complete-ethical-hacking-course-beginner-to-advanced-v,False
